[7][0]: 费用回复

[7][1]: 支援

[9][0].f0: skchr_svash2_1

[9][0].f2: token_10057_svash2_eagle1

[9][1].f0: skchr_svash2_2

[9][1].f2: token_10057_svash2_eagle2

[9][1].f3[0].f1[16]: 第二天赋效果增强

[9][2].f0: skchr_svash2_3

[9][2].f2: token_10057_svash2_eagle3

[10][0].f1: 部署费用-1

[10][1].f1: 防御力+25

[10][2].f1: 最大生命值+180

[10][3].f1: 第二天赋效果增强

[10][4].f1: 部署费用-1

[11]: p_char_1045_svash2

[12][0].f0: char_1045_svash2

[12][1].f0: char_1045_svash2

[12][2].f0: char_1045_svash2

[14]: 凛御银灰

[16]: 一个普通的谢拉格公民，已与罗德岛续约，重新介入战场。

[17]: 招募寻访

[18]: 无冕之王、军阀、独裁者......对他的称呼有很多。但你认得出他是谁，不是吗？

[20][0].f0: token_10057_svash2_eagle1

[20][1].f0: token_10057_svash2_eagle2

[20][2].f0: token_10057_svash2_eagle3

[20][3].f0: token_10057_svash2_eagle

[22]: 能够阻挡两个敌人，可以支援待部署区的我方单位

[23]: SilverAsh the Reignfrost

[25][21][0].f8.f1[16]: 第二天赋效果增强

[25][23].f8.f1[13].f1: 第二天赋效果增强

[25][23].f8.f1[16]: 第二天赋效果增强

[25][69][0].f8.f0: skchr_svash2_1

[25][69][0].f8.f2: token_10057_svash2_eagle1

[25][71].f8.f0: skchr_svash2_1

[25][71].f8.f2: token_10057_svash2_eagle1

[25][109][0].f3: 雪境先驱

[25][109][0].f4: 在场时，【谢拉格】干员免疫<$ba.frozen>冻结</>，防御力+60且每秒回复1.5%最大生命值；在场15秒后防御力和生命回复效果翻倍

[25][109][0].f6[0].f0: hp_recovery_per_sec_by_max_hp_ratio

[25][109][1].f1[1]: 雪境先驱

[25][109][1].f1[2]: 在场时，【谢拉格】干员免疫<$ba.frozen>冻结</>，防御力+80<@ba.talpu>（+20）</>且每秒回复2%<@ba.talpu>（+0.5%）</>最大生命值；凛御银灰在场15秒后，防御力和生命回复效果翻倍

[25][109][1].f3: 雪境先驱

[25][109][1].f4: 在场时，【谢拉格】干员免疫<$ba.frozen>冻结</>，防御力+80<@ba.talpu>（+20）</>且每秒回复2%<@ba.talpu>（+0.5%）</>最大生命值；凛御银灰在场15秒后，防御力和生命回复效果翻倍

[25][109][1].f6[0].f0: hp_recovery_per_sec_by_max_hp_ratio

[25][111].f3: 雪境先驱

[25][111].f4: 在场时，【谢拉格】干员免疫<$ba.frozen>冻结</>，防御力+60且每秒回复1.5%最大生命值；在场15秒后防御力和生命回复效果翻倍

[25][111].f6[0].f0: hp_recovery_per_sec_by_max_hp_ratio

[25][112].f1[1]: 雪境先驱

[25][112].f1[2]: 在场时，【谢拉格】干员免疫<$ba.frozen>冻结</>，防御力+80<@ba.talpu>（+20）</>且每秒回复2%<@ba.talpu>（+0.5%）</>最大生命值；凛御银灰在场15秒后，防御力和生命回复效果翻倍

[25][112].f1[3][0].f0: hp_recovery_per_sec_by_max_hp_ratio

[25][112].f3: 雪境先驱

[25][112].f4: 在场时，【谢拉格】干员免疫<$ba.frozen>冻结</>，防御力+80<@ba.talpu>（+20）</>且每秒回复2%<@ba.talpu>（+0.5%）</>最大生命值；凛御银灰在场15秒后，防御力和生命回复效果翻倍

[25][112].f6[0].f0: hp_recovery_per_sec_by_max_hp_ratio

[25][114][1]: 雪境先驱

[25][114][2]: 在场时，【谢拉格】干员免疫<$ba.frozen>冻结</>，防御力+80<@ba.talpu>（+20）</>且每秒回复2%<@ba.talpu>（+0.5%）</>最大生命值；凛御银灰在场15秒后，防御力和生命回复效果翻倍

[25][114][3][0].f0: hp_recovery_per_sec_by_max_hp_ratio

[25][117]: 雪境先驱

[25][118]: 在场时，【谢拉格】干员免疫<$ba.frozen>冻结</>，防御力+80<@ba.talpu>（+20）</>且每秒回复2%<@ba.talpu>（+0.5%）</>最大生命值；凛御银灰在场15秒后，防御力和生命回复效果翻倍

[25][119][0].f0: hp_recovery_per_sec_by_max_hp_ratio

[25][188].f0: hp_recovery_per_sec_by_max_hp_ratio

[25][205]: hp_recovery_per_sec_by_max_hp_ratio

[25][219]: 雪境先驱

[25][220]: 在场时，【谢拉格】干员免疫<$ba.frozen>冻结</>，防御力+60且每秒回复1.5%最大生命值；在场15秒后防御力和生命回复效果翻倍

[25][221][0].f0: hp_recovery_per_sec_by_max_hp_ratio

[25][275].f0: hp_recovery_per_sec_by_max_hp_ratio

[25][292]: hp_recovery_per_sec_by_max_hp_ratio

[25][304][0].f3: 开放性开局

[25][304][0].f4: 在场时向待部署区中加入“风雪之眼”，且会使待部署区按照部署费用排列。位于“风雪之眼”左侧的干员与自身初始技力+2，下次再部署时间-10%

[25][304][0].f6[0].f0: respawn_time

[25][304][0].f7: token_10057_svash2_eagle

[25][304][1].f3: 开放性开局

[25][304][1].f4: 在场时向待部署区中加入“风雪之眼”，且会使待部署区按照部署费用排列。位于“风雪之眼”左侧的干员与自身初始技力+3，下次再部署时间-15%

[25][304][1].f6[0].f0: respawn_time

[25][304][1].f7: token_10057_svash2_eagle

[25][304][2].f3: 开放性开局

[25][304][2].f4: 在场时向待部署区中加入“风雪之眼”，且会使待部署区按照部署费用排列。位于“风雪之眼”左侧的干员与自身初始技力+4，下次再部署时间-20%

[25][304][2].f6[0].f0: respawn_time

[25][304][2].f7: token_10057_svash2_eagle

[25][306].f3: 开放性开局

[25][306].f4: 在场时向待部署区中加入“风雪之眼”，且会使待部署区按照部署费用排列。位于“风雪之眼”左侧的干员与自身初始技力+2，下次再部署时间-10%

[25][306].f6[0].f0: respawn_time

[25][306].f7: token_10057_svash2_eagle

[25][307].f3: 开放性开局

[25][307].f4: 在场时向待部署区中加入“风雪之眼”，且会使待部署区按照部署费用排列。位于“风雪之眼”左侧的干员与自身初始技力+3，下次再部署时间-15%

[25][307].f6[0].f0: respawn_time

[25][307].f7: token_10057_svash2_eagle

[25][308].f3: 开放性开局

[25][308].f4: 在场时向待部署区中加入“风雪之眼”，且会使待部署区按照部署费用排列。位于“风雪之眼”左侧的干员与自身初始技力+4，下次再部署时间-20%

[25][308].f6[0].f0: respawn_time

[25][308].f7: token_10057_svash2_eagle

[25][311]: token_10057_svash2_eagle

[25][313]: 开放性开局

[25][314]: 在场时向待部署区中加入“风雪之眼”，且会使待部署区按照部署费用排列。位于“风雪之眼”左侧的干员与自身初始技力+4，下次再部署时间-20%

[25][315][0].f0: respawn_time

[25][385].f0: respawn_time

[25][394]: respawn_time

[25][402]: token_10057_svash2_eagle

[25][404]: 开放性开局

[25][405]: 在场时向待部署区中加入“风雪之眼”，且会使待部署区按照部署费用排列。位于“风雪之眼”左侧的干员与自身初始技力+3，下次再部署时间-15%

[25][406][0].f0: respawn_time

[49][0].f8.f1[13].f1: 第二天赋效果增强

[49][0].f8.f1[16]: 第二天赋效果增强

[51].f8.f1[10].f0.f1: 第二天赋效果增强

[51].f8.f1[13].f1: 第二天赋效果增强

[51].f8.f1[16]: 第二天赋效果增强

[51].f8.f2[1].f1[2]: token_10057_svash2_eagle2

